mouse,strain,cell,id,cell_type,drug,condition,vm,ir_neg,ir_pos,tm_on,tm_neg_off,tm_pos_on,tm_pos_off,sag,spiking,ap_thresh,ap_max,ap_halfwidth,rheobase,ahp_max,epsp,epsp_max,epsp_latency,epsp_width,ipsp,ipsp_max,ipsp_latency,ipsp_width,psam_expression_cell,psam_expression_slice,psam_expression_animal,serotype,dillution
210,ndnf,S4C1,210_S4C1,l1_in,baseline,10,-44.2187,291.422,219.042,11.3374,8.33921,65.9287,7.12255,0.949032,Y,NA,NA,NA,NA,NA,2.1698142,2.90755232,8.1545,17.91709182,NA,-1.122447644,NA,NA,Y,Y,Y,9,2
210,ndnf,S4C1,210_S4C1,l1_in,upsem10,10,-58.9265,57.6105,46.8378,57.434,10.6797,13.4824,30.969,1.07038,N,NA,NA,NA,NA,NA,0.754713638,1.1534934,NA,NA,NA,-0.41275655,NA,NA,Y,Y,Y,9,2
210,ndnf,S4C1,210_S4C1,l1_in,washout,10,-47.8334,206.711,121.252,6.59322,7.262,-116.976,5.50191,0.96387,Y,NA,NA,NA,NA,NA,2.041493865,2.485147838,1.054392857,12.751125,NA,-0.976844973,NA,NA,Y,Y,Y,9,2
211,ndnf,S1C1,211_S1C1,l1_in,baseline,10,-63.974,192.615,190.989,6.61648,8.12655,7.78237,8.20461,0.926044,Y,NA,NA,NA,NA,NA,8.6563495,8.897715,1.76615,18.75953,NA,-0.267905403,NA,NA,Y,Y,Y,9,2
211,ndnf,S1C1,211_S1C1,l1_in,upsem10,10,-63.7636,62.8971,58.1841,2.29847,4.31158,65.3644,6.28013,1.00994,N,NA,NA,NA,NA,NA,1.35083315,1.63863065,1.088882353,4.431071765,NA,-0.2676191,NA,NA,Y,Y,Y,9,2
211,ndnf,S3C1,211_S3C1,l1_in,baseline,10,-67.4921,107.615,228.803,5.89133,7.99409,50.4263,10.0506,0.914279,Y,NA,NA,NA,NA,NA,12.365866,12.6779885,2.1485,11.736788,NA,-0.27044052,NA,NA,Y,Y,Y,9,2
211,ndnf,S3C1,211_S3C1,l1_in,upsem10,10,-58.118,31.8865,29.908,5.35,58.7534,33.2303,7.93731,1.02011,N,NA,NA,NA,NA,NA,1.7682155,2.008097,1.95335,2.2307945,NA,-0.116902278,NA,NA,Y,Y,Y,9,2
211,ndnf,S3C1,211_S3C1,l1_in,washout,10,-44.8237,90.5999,72.1713,5.68672,4.08614,106.02,4.35303,0.96306,Y,NA,NA,NA,NA,NA,9.188926,9.4777685,2.254,11.66563,NA,-1.10504655,NA,NA,Y,Y,Y,9,2
211,ndnf,S4C1,211_S4C1,l2_pc,baseline,10,-70.0195,42.9631,49.7501,11.5053,12.1658,16.9037,13.1977,0.664438,Y,-37.0812,48.675,0.55,251.25,-54.5938,5.9533655,6.1163105,2.58345,25.14541,-0.222527405,-0.44931305,NA,NA,N,Y,Y,9,2
211,ndnf,S4C1,211_S4C1,l2_pc,upsem10,10,-62.9771,55.7517,74.0021,15.7191,15.0578,17.9282,22.3484,0.739965,Y,-32.575,46.3563,0.57,231.875,-47.0313,4.290144,4.6724365,2.57665,19.43305,0.023105505,-0.232250961,NA,NA,N,Y,Y,9,2
211,ndnf,S4C1,211_S4C1,l2_pc,washout,10,-65.3521,53.9673,59.478,12.9555,12.2687,19.9968,16.6777,0.754628,Y,NA,NA,NA,NA,NA,3.7453145,4.24018,2.642473684,15.23585474,0.068082779,-0.277006565,NA,NA,N,Y,Y,9,2
213,ndnf,S1C1,213_S1C1,l2_pc,baseline,10,-64.2245,46.4715,60.177,17.9669,17.9267,25.509,16.4635,0.648454,Y,-39.3563,49.8563,0.49,165,-53.5625,NA,0.379898967,NA,NA,-1.44763128,-1.870101,6.648673469,19.29250489,N,N,N,9,2
213,ndnf,S1C1,213_S1C1,l2_pc,upsem10,10,-61.5107,54.0064,41.4794,36.3528,15.3386,21.0512,12.9157,0.758405,Y,-39.2813,48.1625,0.5,226.25,-52.8125,0.095170301,0.358950188,NA,NA,-0.570186486,-0.9366755,NA,NA,N,N,N,9,2
213,ndnf,S2C1,213_S2C1,l2_sc,baseline,10,-64.17,34.248,42.7935,9.58599,9.22885,14.0364,13.4763,0.563735,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,N,9,2
213,ndnf,S2C1,213_S2C1,l2_sc,upsem10,10,-60.8172,33.6838,42.1742,5.84243,5.20006,8.04457,9.03256,0.413005,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,N,9,2
215,ndnf,S1C1,215_S1C1,l2_sc,baseline,10,-62.0537,15.5444,17.2776,4.40106,4.05058,6.44667,5.29422,0.545393,Y,-40.6,45.4688,0.49,386.25,-55.6875,NA,NA,NA,NA,NA,NA,NA,NA,N,Y,Y,9,2
215,ndnf,S1C1,215_S1C1,l2_sc,upsem10,10,-52.1117,29.7455,22.6297,7.76149,6.75207,3.17712,9.58965,0.459984,Y,-29.35,54.0812,0.5,370,-43.9375,NA,NA,NA,NA,NA,NA,NA,NA,N,Y,Y,9,2
255,ndnf,S1C1,255_S1C1,l1_in,baseline,10,NA,124.669,114.557,4.92483,8.98993,5.2002,7.50866,0.983182,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,Y,9,1
255,ndnf,S1C1,255_S1C1,l1_in,upsem10,10,NA,43.726,40.1486,11.059,6.30363,3.55338,5.90322,0.98446,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,Y,9,1
255,ndnf,S1C1,255_S1C1,l1_in,washout,10,NA,140.296,104.186,7.16948,7.49109,0.847108,6.94284,0.950803,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,Y,9,1
255,ndnf,S2C1,255_S2C1,l1_in,baseline,10,NA,145.189,147.171,9.1243,9.26171,6.86345,7.8187,0.814883,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,9,1
255,ndnf,S2C1,255_S2C1,l1_in,upsem10,10,NA,111.761,94.935,8.03215,5.5032,7.22587,8.09359,0.852198,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,9,1
255,ndnf,S2C1,255_S2C1,l1_in,washout,10,NA,109.892,99.7821,7.82418,5.40187,4.52767,5.8455,0.883049,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,9,1
270,ndnf,S2C3,270_S2C3,l1_in,baseline,10,-65.5734,226.974,296.297,5.67104,9.01956,8.32505,9.18816,0.847057,Y,-30.8562,34.7687,0.51,85,-53.5,4.8726366,5.31460168,3.485604167,12.91373583,NA,-0.581024124,NA,NA,Y,Y,Y,9,1
270,ndnf,S2C3,270_S2C3,l1_in,upsem10,10,-64.7938,166.895,204.63,3.95928,8.53064,5.46665,4.53755,0.968801,Y,-41.45,31.0813,0.46,131.25,-58.9688,3.45435066,4.08259418,8.2319375,8.452793542,NA,-0.774280656,NA,NA,Y,Y,Y,9,1
270,ndnf,S2C3,270_S2C3,l1_in,washout,10,-51.8908,130.047,76.0975,7.15447,3.29332,-35.5254,1.55563,0.980688,Y,-45.6688,31.275,0.58,100.625,-53.4688,1.63526508,2.021079,15.18526667,6.162754667,NA,-0.776838533,NA,NA,Y,Y,Y,9,1
289,ndnf,S1C1,289_S1C1,l2_sc,baseline,10,-66.1525,15.583,15.3778,5.13885,4.46805,6.19685,5.70799,0.496217,Y,-49.9438,40.2313,0.55,385,-61.9063,0.496657967,0.5476995,NA,NA,-1.241536423,-1.447092333,4.851666667,11.57410933,N,N,Y,9,1
289,ndnf,S1C1,289_S1C1,l2_sc,upsem10,10,-68.0507,22.3452,25.3448,6.85736,6.73349,8.16168,10.0061,0.585038,Y,-49,38.6375,0.51,306.875,-61.75,0.295106767,0.472785267,NA,NA,-1.1263717,-1.404297933,7.440233333,12.44983633,N,N,Y,9,1
289,ndnf,S1C1,289_S1C1,l2_sc,washout,10,-66.1866,19.6986,20.0867,8.47064,5.68434,7.29387,9.51606,0.496337,Y,-49.1375,37.3813,0.49,298.125,-60.5938,0.409498033,0.5882182,NA,NA,-1.156424133,-1.475323167,9.706566667,11.22256567,N,N,Y,9,1
289,ndnf,S1C1,289_S1C1,l2_sc,baseline,10,-66.1525,15.583,15.3778,5.13885,4.46805,6.19685,5.70799,0.496217,Y,-49.9438,40.2313,0.55,385,-61.9063,0.496657967,0.5476995,NA,NA,-1.241536423,-1.447092333,4.851666667,11.57410933,N,N,Y,9,1
289,ndnf,S1C1,289_S1C1,l2_sc,upsem10,10,-68.0507,22.3452,25.3448,6.85736,6.73349,8.16168,10.0061,0.585038,Y,-49,38.6375,0.51,306.875,-61.75,0.295106767,0.472785267,NA,NA,-1.1263717,-1.404297933,7.440233333,12.44983633,N,N,Y,9,1
289,ndnf,S1C1,289_S1C1,l2_sc,washout,10,-66.1866,19.6986,20.0867,8.47064,5.68434,7.29387,9.51606,0.496337,Y,-49.1375,37.3813,0.49,298.125,-60.5938,0.409498033,0.5882182,NA,NA,-1.156424133,-1.475323167,9.706566667,11.22256567,N,N,Y,9,1
289,ndnf,S2C1,289_S2C1,l2_pc,baseline,10,-64.6297,21.9189,20.7735,7.13164,7.27661,9.82211,9.29849,0.450086,Y,-43.2938,49.725,0.54,350,-57.5938,NA,0.142655542,NA,NA,-2.632693,-2.865678,2.806233333,24.96826333,N,Y,Y,9,1
289,ndnf,S2C1,289_S2C1,l2_pc,upsem10,10,-61.8248,25.5567,29.9747,12.5245,11.5728,15.3116,16.1628,0.463965,Y,-43.5812,47.1437,0.52,196.875,-57.1875,NA,0.25415596,NA,NA,-4.333144,-4.488551667,2.750366667,28.23213333,N,Y,Y,9,1
289,ndnf,S2C1,289_S2C1,l2_pc,washout,10,-63.0254,26.7424,30.0444,12.384,12.7043,16.267,15.5206,0.510829,Y,-45.0438,44.3,0.51,202.5,-58.5,NA,0.28351032,NA,NA,-4.124030333,-4.308157333,2.915166667,30.20912667,N,Y,Y,9,1
289,ndnf,S2C1,289_S2C1,l2_pc,baseline,10,-64.6297,21.9189,20.7735,7.13164,7.27661,9.82211,9.29849,0.450086,Y,-43.2938,49.725,0.54,350,-57.5938,NA,0.142655542,NA,NA,-2.632693,-2.865678,2.806233333,24.96826333,N,Y,Y,9,1
289,ndnf,S2C1,289_S2C1,l2_pc,upsem10,10,-61.8248,25.5567,29.9747,12.5245,11.5728,15.3116,16.1628,0.463965,Y,-43.5812,47.1437,0.52,196.875,-57.1875,NA,0.25415596,NA,NA,-4.333144,-4.488551667,2.750366667,28.23213333,N,Y,Y,9,1
289,ndnf,S2C1,289_S2C1,l2_pc,washout,10,-63.0254,26.7424,30.0444,12.384,12.7043,16.267,15.5206,0.510829,Y,-45.0438,44.3,0.51,202.5,-58.5,NA,0.28351032,NA,NA,-4.124030333,-4.308157333,2.915166667,30.20912667,N,Y,Y,9,1
289,ndnf,S3C1,289_S3C1,l2_sc,baseline,10,-65.1225,49.6546,48.1003,8.56554,10.2539,11.0859,11.5476,0.510078,Y,-45.1375,48.3312,0.59,160,-61.5625,NA,0.332903172,NA,NA,-0.209606717,-0.526471867,NA,NA,N,N,Y,9,1
289,ndnf,S3C1,289_S3C1,l2_sc,upsem10,10,-62.6523,62.5305,110.345,1.67422,18.5805,53.8098,39.6807,0.501391,Y,-43.1,46.9937,0.59,73.75,-61.5,NA,0.434410613,NA,NA,-0.9558164,-1.206213567,NA,NA,N,N,Y,9,1
289,ndnf,S3C1,289_S3C1,l2_sc,washout,10,-76.4378,21.2931,28.7987,3.81877,3.45195,3.08083,2.93911,0.714929,Y,-49.6875,37.4453,0.65,546.875,-60,NA,0.39476569,NA,NA,-0.4527045,-0.584400967,NA,NA,N,N,Y,9,1
290,ndnf,S3C1,290_S3C1,l2_sc,baseline,10,-67.7257,44.7257,59.2458,12.1721,12.4158,20.0587,19.3227,0.509965,Y,-36.3937,42.7875,0.58,206.25,-51.0938,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,9,1
290,ndnf,S3C1,290_S3C1,l2_sc,upsem10,10,-67.0178,39.3715,63.377,11.3231,9.7758,14.9578,15.8577,0.755685,Y,-33.45,37.225,0.55,228.125,-48.1563,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,9,1
290,ndnf,S3C1,290_S3C1,l2_sc,washout,10,-63.6628,55.7772,65.8606,14.9542,13.5496,22.8493,24.6023,0.663382,Y,-39.075,27.8438,0.56,150,-51.7188,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,9,
290,ndnf,S3C1,290_S3C1,l2_sc,baseline,10,-67.7257,44.7257,59.2458,12.1721,12.4158,20.0587,19.3227,0.509965,Y,-36.3937,42.7875,0.58,206.25,-51.0938,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,9,1
290,ndnf,S3C1,290_S3C1,l2_sc,upsem10,10,-67.0178,39.3715,63.377,11.3231,9.7758,14.9578,15.8577,0.755685,Y,-33.45,37.225,0.55,228.125,-48.1563,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,9,1
290,ndnf,S3C1,290_S3C1,l2_sc,washout,10,-63.6628,55.7772,65.8606,14.9542,13.5496,22.8493,24.6023,0.663382,Y,-39.075,27.8438,0.56,150,-51.7188,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,9,
82,pv,S1C2,82_S1C2,l2_sc,baseline,10,-56.3977,24.5243,61.0573,8.83174,10.2171,15.3285,11.751,0.410476,Y,-31.775,50.7938,0.57,128.75,-46.75,NA,0.370547837,NA,NA,-0.099640684,-0.414868833,NA,NA,N,Y,Y,9,2
82,pv,S1C2,82_S1C2,l2_sc,upsem10,10,-48.3565,74.7059,182.408,14.8112,13.3179,20.2003,28.4694,0.385612,Y,-21.8813,56.125,0.6,110,-37,NA,0.420881992,NA,NA,-0.080963146,-0.449117979,NA,NA,N,Y,Y,9,2
82,pv,S2C1,82_S2C1,l2_in,baseline,10,-70.7598,28.8031,22.3984,4.61974,4.55898,3.89071,3.18042,0.98592,Y,-32.6187,30.8125,0.12,646.25,-58.7813,1.257719767,1.487481933,2.2169,11.50080533,NA,-0.2854345,NA,NA,N,N,Y,9,2
82,pv,S2C1,82_S2C1,l2_in,upsem10,10,-70.7734,36.469,70.77,3.96432,5.13039,4.94022,6.03193,0.997798,Y,-37.6187,23.2563,0.13,623.75,-64.2813,0.922069303,1.157685333,NA,NA,NA,-0.335686457,NA,NA,N,N,Y,9,2
82,pv,S3C1,82_S3C1,l2_pc,baseline,10,-64.8848,65.6769,143.544,19.9315,17.1785,23.2732,20.8357,0.786563,Y,-33.3375,47.6625,0.62,110,-48.4688,3.507431667,3.726678,5.389071429,12.49955321,-0.352340247,-0.6910308,NA,NA,N,Y,Y,9,2
82,pv,S3C1,82_S3C1,l2_pc,upsem10,10,-75.4119,61.0558,57.0131,7.80578,5.07947,8.15167,4.95489,0.586974,Y,-39.6,24.0625,0.83,484.375,-57.8125,2.42536868,2.6449529,5.532477273,10.31634818,-0.010315557,-0.370047608,NA,NA,N,Y,Y,9,2
82,pv,S3C1,82_S3C1,l2_pc,washout,10,-53.9015,51.7397,102.996,11.4507,5.85321,10.6356,9.10062,0.73711,N,NA,NA,NA,NA,NA,0.573123116,1.16085132,NA,NA,-0.18909323,-0.823160256,NA,NA,N,Y,Y,9,2
83,pv,S1C1,83_S1C1,l2_sc,baseline,10,-55.7703,26.0457,25.9902,6.52091,9.39596,10.9862,10.4638,0.635326,Y,-36.2687,54.7,0.55,220.625,-53.7813,0.24660109,0.516651258,NA,NA,-0.144532995,-0.549138011,NA,NA,N,Y,Y,9,2
83,pv,S1C1,83_S1C1,l2_sc,upsem10,10,-53.0789,30.1098,38.9452,12.2997,12.8712,14.875,10.6388,0.348803,Y,-33.3188,55.325,0.54,226.875,-51.75,0.09317936,0.42011881,NA,NA,-0.028690696,-0.45800599,NA,NA,N,Y,Y,9,2
83,pv,S2C2,83_S2C2,l2_pc,baseline,10,NA,15.5856,61.1356,9.60744,15.0766,19.5445,16.216,0.531335,Y,-31.4312,64.9938,0.48,150,-45.5,11.08522167,11.30531733,1.463566667,26.92429,-1.983918333,-2.169682667,55.3968,45.51712,N,Y,Y,9,2
83,pv,S2C2,83_S2C2,l2_pc,upsem10,10,NA,39.8332,49.8157,30.5562,22.9066,21.4103,27.9922,0.643493,Y,-7.5375,85.0938,0.53,140,-21.5625,7.971176667,8.191562333,1.426333333,24.95579,-1.532641667,-1.769894333,57.86466667,50.20291667,N,Y,Y,9,2
83,pv,S3C1,83_S3C1,l2_sc,baseline,10,-66.7356,28.1289,34.7983,5.34956,5.03934,6.76424,5.64338,0.549172,Y,-41.2938,40.7,0.5,341.25,-53.5,0.800082133,0.956828,NA,NA,-0.161277186,-0.427546967,NA,NA,N,N,Y,9,2
83,pv,S3C1,83_S3C1,l2_sc,upsem10,10,-67.8266,14.5742,36.9203,5.6875,7.9978,9.06558,7.71166,0.62043,Y,-41.9125,38.8937,0.53,366.25,-53.0938,0.319126033,0.518877967,NA,NA,-0.04972322,-0.343622033,NA,NA,N,N,Y,9,2
83,pv,S3C1,83_S3C1,l2_sc,washout,10,-66.3312,28.1796,31.6275,7.8206,8.96944,10.8271,9.50251,0.56039,Y,NA,NA,NA,NA,NA,1.754545833,1.910546833,2.691517241,12.53823414,-0.337667233,-0.586327833,NA,NA,N,N,Y,9,2
83,pv,S4C1,83_S4C1,l2_sc,baseline,10,-70.7522,47.338,43.1699,14.0732,13.5717,21.2638,21.7225,0.724166,Y,-42.3813,53.5,0.61,240.625,-54.9063,1.895237,2.061159667,4.220275862,27.1744069,-0.184475135,-0.4221735,NA,NA,N,N,Y,9,2
83,pv,S4C1,83_S4C1,l2_sc,upsem10,10,-69.7555,51.5996,59.6119,26.1041,26.2996,28.2514,32.9862,0.710972,Y,-43.1375,53.525,0.62,160,-56.25,2.710165,2.869737333,3.858733333,30.50719667,-0.270291077,-0.500052967,NA,NA,N,N,Y,9,2
83,pv,S4C1,83_S4C1,l2_sc,washout,10,-70.6187,65.8275,70.2895,31.4728,31.8215,40.6927,30.4508,0.710119,Y,NA,NA,NA,NA,NA,2.476165333,2.655283333,3.8053,31.55750667,-0.270291077,-0.54992558,NA,NA,N,N,Y,9,2
102,pv,S1C2,102_S1C2,l2_in,baseline,20,-79.4515,76.7387,100.102,6.54777,4.62363,5.02014,5.05005,0.907317,Y,-38.8125,41.5,0.12,220.625,-66.9688,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,Y,9,2
102,pv,S1C2,102_S1C2,l2_in,upsem20,20,-70.9854,52.6304,54.2724,6.45124,3.10746,2.9431,3.56733,0.969247,Y,-44.5625,24.6875,0.16,500,-66.0313,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,Y,9,2
102,pv,S1C2,102_S1C2,l2_in,washout,20,-74.0081,96.0468,100.305,3.46739,8.03442,7.33091,7.24171,0.983245,Y,-45.1563,0.0875,0.22,295,-63.6875,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,Y,9,2
1258,sim1cre,S4C1,1258_S4C1,l2_sc,baseline,20,-46.0614,44.28,54.144,12.6965,13.7838,17.1935,32.7633,0.630273,Y,-32.2125,34.8125,0.54,131,-41.7813,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,Y,9,1
